Source;Target
20;46
20;51
20;52
20;56
20;58
21;22
21;23
21;25
21;26
21;29
21;30
21;31
21;32
21;34
21;37
21;39
21;40
21;41
21;42
21;43
21;44
21;46
21;47
21;52
21;53
21;57
21;59
22;23
22;24
22;26
22;27
22;30
22;31
22;32
22;33
22;35
22;38
22;40
22;41
22;42
22;43
22;44
22;45
22;47
22;48
22;53
22;54
22;58
22;60
23;24
23;25
23;27
23;28
23;31
23;32
23;33
23;34
23;36
23;39
23;41
23;42
23;43
23;44
23;45
23;46
23;48
23;49
23;54
23;55
23;59
23;61
24;25
24;26
24;28
24;29
24;32
24;33
24;34
24;35
24;37
24;40
24;42
24;43
24;44
24;45
24;46
24;47
24;49
24;50
24;55
24;56
24;60
24;62
25;26
25;27
25;29
25;30
25;33
25;34
25;35
25;36
25;38
25;41
25;43
25;44
25;45
25;46
25;47
25;48
25;50
25;51
25;56
25;57
25;61
25;63
26;27
26;28
26;30
26;31
26;34
26;35
26;36
26;37
26;39
26;42
26;44
26;45
26;46
26;47
26;48
26;49
26;51
26;52
26;57
26;58
26;62
26;64
27;28
27;29
27;31
27;32
27;35
27;36
27;37
27;38
27;40
27;43
27;45
27;46
27;47
27;48
27;49
27;50
27;52
27;53
27;58
27;59
27;63
27;65
28;29
28;30
28;32
28;33
28;36
28;37
28;38
28;39
28;41
28;44
28;46
28;47
28;48
28;49
28;50
28;51
28;53
28;54
28;59
28;60
28;64
28;66
29;30
29;31
29;33
29;34
29;37
29;38
29;39
29;40
29;42
29;45
29;47
29;48
29;49
29;50
29;51
29;52
29;54
29;55
29;60
29;61
29;65
29;67
30;31
30;32
30;34
30;35
30;38
30;39
30;40
30;41
30;43
30;46
30;48
30;49
30;50
30;51
30;52
30;53
30;55
30;56
30;61
30;62
30;66
30;68
31;32
31;33
31;35
31;36
31;39
31;40
31;41
31;42
31;44
31;47
31;49
31;50
31;51
31;52
31;53
31;54
31;56
31;57
31;62
31;63
31;67
31;69
32;33
32;34
32;36
32;37
32;40
32;41
32;42
32;43
32;45
32;48
32;50
32;51
32;52
32;53
32;54
32;55
32;57
32;58
32;63
32;64
32;68
32;70
33;34
33;35
33;37
33;38
33;41
33;42
33;43
33;44
33;46
33;49
33;51
33;52
33;53
33;54
33;55
33;56
33;58
33;59
33;64
33;65
33;69
33;71
34;35
34;36
34;38
34;39
34;42
34;43
34;44
34;45
34;47
34;50
34;52
34;53
34;54
34;55
34;56
34;57
34;59
34;60
34;65
34;66
34;70
34;72
35;36
35;37
35;39
35;40
35;43
35;44
35;45
35;46
35;48
35;51
35;53
35;54
35;55
35;56
35;57
35;58
35;60
35;61
35;66
35;67
35;71
35;73
36;37
36;38
36;40
36;41
36;44
36;45
36;46
36;47
36;49
36;52
36;54
36;55
36;56
36;57
36;58
36;59
36;61
36;62
36;67
36;68
36;72
36;74
37;38
37;39
37;41
37;42
37;45
37;46
37;47
37;48
37;50
37;53
37;55
37;56
37;57
37;58
37;59
37;60
37;62
37;63
37;68
37;69
37;73
37;75
38;39
38;40
38;42
38;43
38;46
38;47
38;48
38;49
38;51
38;54
38;56
38;57
38;58
38;59
38;60
38;61
38;63
38;64
38;69
38;70
38;74
38;76
39;40
39;41
39;43
39;44
39;47
39;48
39;49
39;50
39;52
39;55
39;57
39;58
39;59
39;60
39;61
39;62
39;64
39;65
39;70
39;71
39;75
39;77
40;41
40;42
40;44
40;45
40;48
40;49
40;50
40;51
40;53
40;56
40;58
40;59
40;60
40;61
40;62
40;63
40;65
40;66
40;71
40;72
40;76
40;78
41;42
41;43
41;45
41;46
41;49
41;50
41;51
41;52
41;54
41;57
41;59
41;60
41;61
41;62
41;63
41;64
41;66
41;67
41;72
41;73
41;77
41;79
42;43
42;44
42;46
42;47
42;50
42;51
42;52
42;53
42;55
42;58
42;60
42;61
42;62
42;63
42;64
42;65
42;67
42;68
42;73
42;74
42;78
42;1
43;44
43;45
43;47
43;48
43;51
43;52
43;53
43;54
43;56
43;59
43;61
43;62
43;63
43;64
43;65
43;66
43;68
43;69
43;74
43;75
43;79
43;2
44;45
44;46
44;48
44;49
44;52
44;53
44;54
44;55
44;57
44;60
44;62
44;63
44;64
44;65
44;66
44;67
44;69
44;70
44;75
44;76
44;1
44;3
45;46
45;47
45;49
45;50
45;53
45;54
45;55
45;56
45;58
45;61
45;63
45;64
45;65
45;66
45;67
45;68
45;70
45;71
45;76
45;77
45;2
45;4
46;47
46;48
46;50
46;51
46;54
46;55
46;56
46;57
46;59
46;62
46;64
46;65
46;66
46;67
46;68
46;69
46;71
46;72
46;77
46;78
46;3
46;5
47;48
47;49
47;51
47;52
47;55
47;56
47;57
47;58
47;60
47;63
47;65
47;66
47;67
47;68
47;69
47;70
47;72
47;73
47;78
47;79
47;4
47;6
48;49
48;50
48;52
48;53
48;56
48;57
48;58
48;59
48;61
48;64
48;66
48;67
48;68
48;69
48;70
48;71
48;73
48;74
48;79
48;1
48;5
48;7
49;50
49;51
49;53
49;54
49;57
49;58
49;59
49;60
49;62
49;65
49;67
49;68
49;69
49;70
49;71
49;72
49;74
49;75
49;1
49;2
49;6
49;8
50;51
50;52
50;54
50;55
50;58
50;59
50;60
50;61
50;63
50;66
50;68
50;69
50;70
50;71
50;72
50;73
50;75
50;76
50;2
50;3
50;7
50;9
51;52
51;53
51;55
51;56
51;59
51;60
51;61
51;62
51;64
51;67
51;69
51;70
51;71
51;72
51;73
51;74
51;76
51;77
51;3
51;4
51;8
51;10
52;53
52;54
52;56
52;57
52;60
52;61
52;62
52;63
52;65
52;68
52;70
52;71
52;72
52;73
52;74
52;75
52;77
52;78
52;4
52;5
52;9
52;11
53;54
53;55
53;57
53;58
53;61
53;62
53;63
53;64
53;66
53;69
53;71
53;72
53;73
53;74
53;75
53;76
53;78
53;79
53;5
53;6
53;10
53;12
54;55
54;56
54;58
54;59
54;62
54;63
54;64
54;65
54;67
54;70
54;72
54;73
54;74
54;75
54;76
54;77
54;79
54;1
54;6
54;7
54;11
54;13
55;56
55;57
55;59
55;60
55;63
55;64
55;65
55;66
55;68
55;71
55;73
55;74
55;75
55;76
55;77
55;78
55;1
55;2
55;7
55;8
55;12
55;14
56;57
56;58
56;60
56;61
56;64
56;65
56;66
56;67
56;69
56;72
56;74
56;75
56;76
56;77
56;78
56;79
56;2
56;3
56;8
56;9
56;13
56;15
57;58
57;59
57;61
57;62
57;65
57;66
57;67
57;68
57;70
57;73
57;75
57;76
57;77
57;78
57;79
57;1
57;3
57;4
57;9
57;10
57;14
57;16
58;59
58;60
58;62
58;63
58;66
58;67
58;68
58;69
58;71
58;74
58;76
58;77
58;78
58;79
58;1
58;2
58;4
58;5
58;10
58;11
58;15
58;17
59;60
59;61
59;63
59;64
59;67
59;68
59;69
59;70
59;72
59;75
59;77
59;78
59;79
59;1
59;2
59;3
59;5
59;6
59;11
59;12
59;16
59;18
60;61
60;62
60;64
60;65
60;68
60;69
60;70
60;71
60;73
60;76
60;78
60;79
60;1
60;2
60;3
60;4
60;6
60;7
60;12
60;13
60;17
60;19
61;62
61;63
61;65
61;66
61;69
61;70
61;71
61;72
61;74
61;77
61;79
61;1
61;2
61;3
61;4
61;5
61;7
61;8
61;13
61;14
61;18
61;20
62;63
62;64
62;66
62;67
62;70
62;71
62;72
62;73
62;75
62;78
62;1
62;2
62;3
62;4
62;5
62;6
62;8
62;9
62;14
62;15
62;19
62;21
63;64
63;65
63;67
63;68
63;71
63;72
63;73
63;74
63;76
63;79
63;2
63;3
63;4
63;5
63;6
63;7
63;9
63;10
63;15
63;16
63;20
63;22
64;65
64;66
64;68
64;69
64;72
64;73
64;74
64;75
64;77
64;1
64;3
64;4
64;5
64;6
64;7
64;8
64;10
64;11
64;16
64;17
64;21
64;23
65;66
65;67
65;69
65;70
65;73
65;74
65;75
65;76
65;78
65;2
65;4
65;5
65;6
65;7
65;8
65;9
65;11
65;12
65;17
65;18
65;22
65;24
66;67
66;68
66;70
66;71
66;74
66;75
66;76
66;77
66;79
66;3
66;5
66;6
66;7
66;8
66;9
66;10
66;12
66;13
66;18
66;19
66;23
66;25
67;68
67;69
67;71
67;72
67;75
67;76
67;77
67;78
67;1
67;4
67;6
67;7
67;8
67;9
67;10
67;11
67;13
67;14
67;19
67;20
67;24
67;26
68;69
68;70
68;72
68;73
68;76
68;77
68;78
68;79
68;2
68;5
68;7
68;8
68;9
68;10
68;11
68;12
68;14
68;15
68;20
68;21
68;25
68;27
69;70
69;71
69;73
69;74
69;77
69;78
69;79
69;1
69;3
69;6
69;8
69;9
69;10
69;11
69;12
69;13
69;15
69;16
69;21
69;22
69;26
69;28
70;71
70;72
70;74
70;75
70;78
70;79
70;1
70;2
70;4
70;7
70;9
70;10
70;11
70;12
70;13
70;14
70;16
70;17
70;22
70;23
70;27
70;29
71;72
71;73
71;75
71;76
71;79
71;1
71;2
71;3
71;5
71;8
71;10
71;11
71;12
71;13
71;14
71;15
71;17
71;18
71;23
71;24
71;28
71;30
72;73
72;74
72;76
72;77
72;1
72;2
72;3
72;4
72;6
72;9
72;11
72;12
72;13
72;14
72;15
72;16
72;18
72;19
72;24
72;25
72;29
72;31
73;74
73;75
73;77
73;78
73;2
73;3
73;4
73;5
73;7
73;10
73;12
73;13
73;14
73;15
73;16
73;17
73;19
73;20
73;25
73;26
73;30
73;32
74;75
74;76
74;78
74;79
74;3
74;4
74;5
74;6
74;8
74;11
74;13
74;14
74;15
74;16
74;17
74;18
74;20
74;21
74;26
74;27
74;31
74;33
75;76
75;77
75;79
75;1
75;4
75;5
75;6
75;7
75;9
75;12
75;14
75;15
75;16
75;17
75;18
75;19
75;21
75;22
75;27
75;28
75;32
75;34
76;77
76;78
76;1
76;2
76;5
76;6
76;7
76;8
76;10
76;13
76;15
76;16
76;17
76;18
76;19
76;20
76;22
76;23
76;28
76;29
76;33
76;35
77;78
77;79
77;2
77;3
77;6
77;7
77;8
77;9
77;11
77;14
77;16
77;17
77;18
77;19
77;20
77;21
77;23
77;24
77;29
77;30
77;34
77;36
78;79
78;1
78;3
78;4
78;7
78;8
78;9
78;10
78;12
78;15
78;17
78;18
78;19
78;20
78;21
78;22
78;24
78;25
78;30
78;31
78;35
78;37
79;1
79;2
79;4
79;5
79;8
79;9
79;10
79;11
79;13
79;16
79;18
79;19
79;20
79;21
79;22
79;23
79;25
79;26
79;31
79;32
79;36
79;38
