Source;Target
103;8
103;10
103;11
103;12
103;13
103;14
103;17
103;18
103;20
103;23
103;25
103;26
103;28
103;36
103;37
103;38
104;105
104;106
104;108
104;112
104;113
104;115
104;117
104;119
104;120
104;121
104;122
104;123
104;125
104;126
104;2
104;3
104;7
104;8
104;9
104;11
104;12
104;13
104;14
104;15
104;18
104;19
104;21
104;24
104;26
104;27
104;29
104;37
104;38
104;39
105;106
105;107
105;109
105;113
105;114
105;116
105;118
105;120
105;121
105;122
105;123
105;124
105;126
105;127
105;3
105;4
105;8
105;9
105;10
105;12
105;13
105;14
105;15
105;16
105;19
105;20
105;22
105;25
105;27
105;28
105;30
105;38
105;39
105;40
106;107
106;108
106;110
106;114
106;115
106;117
106;119
106;121
106;122
106;123
106;124
106;125
106;127
106;1
106;4
106;5
106;9
106;10
106;11
106;13
106;14
106;15
106;16
106;17
106;20
106;21
106;23
106;26
106;28
106;29
106;31
106;39
106;40
106;41
107;108
107;109
107;111
107;115
107;116
107;118
107;120
107;122
107;123
107;124
107;125
107;126
107;1
107;2
107;5
107;6
107;10
107;11
107;12
107;14
107;15
107;16
107;17
107;18
107;21
107;22
107;24
107;27
107;29
107;30
107;32
107;40
107;41
107;42
108;109
108;110
108;112
108;116
108;117
108;119
108;121
108;123
108;124
108;125
108;126
108;127
108;2
108;3
108;6
108;7
108;11
108;12
108;13
108;15
108;16
108;17
108;18
108;19
108;22
108;23
108;25
108;28
108;30
108;31
108;33
108;41
108;42
108;43
109;110
109;111
109;113
109;117
109;118
109;120
109;122
109;124
109;125
109;126
109;127
109;1
109;3
109;4
109;7
109;8
109;12
109;13
109;14
109;16
109;17
109;18
109;19
109;20
109;23
109;24
109;26
109;29
109;31
109;32
109;34
109;42
109;43
109;44
110;111
110;112
110;114
110;118
110;119
110;121
110;123
110;125
110;126
110;127
110;1
110;2
110;4
110;5
110;8
110;9
110;13
110;14
110;15
110;17
110;18
110;19
110;20
110;21
110;24
110;25
110;27
110;30
110;32
110;33
110;35
110;43
110;44
110;45
111;112
111;113
111;115
111;119
111;120
111;122
111;124
111;126
111;127
111;1
111;2
111;3
111;5
111;6
111;9
111;10
111;14
111;15
111;16
111;18
111;19
111;20
111;21
111;22
111;25
111;26
111;28
111;31
111;33
111;34
111;36
111;44
111;45
111;46
112;113
112;114
112;116
112;120
112;121
112;123
112;125
112;127
112;1
112;2
112;3
112;4
112;6
112;7
112;10
112;11
112;15
112;16
112;17
112;19
112;20
112;21
112;22
112;23
112;26
112;27
112;29
112;32
112;34
112;35
112;37
112;45
112;46
112;47
113;114
113;115
113;117
113;121
113;122
113;124
113;126
113;1
113;2
113;3
113;4
113;5
113;7
113;8
113;11
113;12
113;16
113;17
113;18
113;20
113;21
113;22
113;23
113;24
113;27
113;28
113;30
113;33
113;35
113;36
113;38
113;46
113;47
113;48
114;115
114;116
114;118
114;122
114;123
114;125
114;127
114;2
114;3
114;4
114;5
114;6
114;8
114;9
114;12
114;13
114;17
114;18
114;19
114;21
114;22
114;23
114;24
114;25
114;28
114;29
114;31
114;34
114;36
114;37
114;39
114;47
114;48
114;49
115;116
115;117
115;119
115;123
115;124
115;126
115;1
115;3
115;4
115;5
115;6
115;7
115;9
115;10
115;13
115;14
115;18
115;19
115;20
115;22
115;23
115;24
115;25
115;26
115;29
115;30
115;32
115;35
115;37
115;38
115;40
115;48
115;49
115;50
116;117
116;118
116;120
116;124
116;125
116;127
116;2
116;4
116;5
116;6
116;7
116;8
116;10
116;11
116;14
116;15
116;19
116;20
116;21
116;23
116;24
116;25
116;26
116;27
116;30
116;31
116;33
116;36
116;38
116;39
116;41
116;49
116;50
116;51
117;118
117;119
117;121
117;125
117;126
117;1
117;3
117;5
117;6
117;7
117;8
117;9
117;11
117;12
117;15
117;16
117;20
117;21
117;22
117;24
117;25
117;26
117;27
117;28
117;31
117;32
117;34
117;37
117;39
117;40
117;42
117;50
117;51
117;52
118;119
118;120
118;122
118;126
118;127
118;2
118;4
118;6
118;7
118;8
118;9
118;10
118;12
118;13
118;16
118;17
118;21
118;22
118;23
118;25
118;26
118;27
118;28
118;29
118;32
118;33
118;35
118;38
118;40
118;41
118;43
118;51
118;52
118;53
119;120
119;121
119;123
119;127
119;1
119;3
119;5
119;7
119;8
119;9
119;10
119;11
119;13
119;14
119;17
119;18
119;22
119;23
119;24
119;26
119;27
119;28
119;29
119;30
119;33
119;34
119;36
119;39
119;41
119;42
119;44
119;52
119;53
119;54
120;121
120;122
120;124
120;1
120;2
120;4
120;6
120;8
120;9
120;10
120;11
120;12
120;14
120;15
120;18
120;19
120;23
120;24
120;25
120;27
120;28
120;29
120;30
120;31
120;34
120;35
120;37
120;40
120;42
120;43
120;45
120;53
120;54
120;55
121;122
121;123
121;125
121;2
121;3
121;5
121;7
121;9
121;10
121;11
121;12
121;13
121;15
121;16
121;19
121;20
121;24
121;25
121;26
121;28
121;29
121;30
121;31
121;32
121;35
121;36
121;38
121;41
121;43
121;44
121;46
121;54
121;55
121;56
122;123
122;124
122;126
122;3
122;4
122;6
122;8
122;10
122;11
122;12
122;13
122;14
122;16
122;17
122;20
122;21
122;25
122;26
122;27
122;29
122;30
122;31
122;32
122;33
122;36
122;37
122;39
122;42
122;44
122;45
122;47
122;55
122;56
122;57
123;124
123;125
123;127
123;4
123;5
123;7
123;9
123;11
123;12
123;13
123;14
123;15
123;17
123;18
123;21
123;22
123;26
123;27
123;28
123;30
123;31
123;32
123;33
123;34
123;37
123;38
123;40
123;43
123;45
123;46
123;48
123;56
123;57
123;58
124;125
124;126
124;1
124;5
124;6
124;8
124;10
124;12
124;13
124;14
124;15
124;16
124;18
124;19
124;22
124;23
124;27
124;28
124;29
124;31
124;32
124;33
124;34
124;35
124;38
124;39
124;41
124;44
124;46
124;47
124;49
124;57
124;58
124;59
125;126
125;127
125;2
125;6
125;7
125;9
125;11
125;13
125;14
125;15
125;16
125;17
125;19
125;20
125;23
125;24
125;28
125;29
125;30
125;32
125;33
125;34
125;35
125;36
125;39
125;40
125;42
125;45
125;47
125;48
125;50
125;58
125;59
125;60
126;127
126;1
126;3
126;7
126;8
126;10
126;12
126;14
126;15
126;16
126;17
126;18
126;20
126;21
126;24
126;25
126;29
126;30
126;31
126;33
126;34
126;35
126;36
126;37
126;40
126;41
126;43
126;46
126;48
126;49
126;51
126;59
126;60
126;61
127;1
127;2
127;4
127;8
127;9
127;11
127;13
127;15
127;16
127;17
127;18
127;19
127;21
127;22
127;25
127;26
127;30
127;31
127;32
127;34
127;35
127;36
127;37
127;38
127;41
127;42
127;44
127;47
127;49
127;50
127;52
127;60
127;61
127;62
